Found 3 GPU(s) available for training
  GPU 0: NVIDIA A100 80GB PCIe
  GPU 1: NVIDIA A100 80GB PCIe
  GPU 2: NVIDIA RTX A4000
Using device: cuda:0
Loading LIBERO dataset from /home/toramoto/toramoto/vla/LIBERO/libero/datasets/libero_spatial
Loaded 62250 samples from /home/toramoto/toramoto/vla/LIBERO/libero/datasets/libero_spatial
Train samples: 56025, Val samples: 6225
Loading VLA model from /home/toramoto/toramoto/miniVLA/vla_best_acc_0.8573.pt
Loading pretrained weights from /home/toramoto/toramoto/miniVLA/vla_best_acc_0.8573.pt
  ✓ Loaded: vision_encoder.mean
  ✓ Loaded: vision_encoder.std
  ✓ Loaded: vision_encoder.clip_vision.vision_model.embeddings.class_embedding
  ✓ Loaded: vision_encoder.clip_vision.vision_model.embeddings.patch_embedding.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.embeddings.position_embedding.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.pre_layrnorm.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.pre_layrnorm.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.v_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.q_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.q_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.out_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.self_attn.out_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.layer_norm1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.layer_norm1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.mlp.fc1.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.mlp.fc1.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.mlp.fc2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.mlp.fc2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.layer_norm2.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.0.layer_norm2.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.k_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.k_proj.bias
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.v_proj.weight
  ✓ Loaded: vision_encoder.clip_vision.vision_model.encoder.layers.1.self_attn.v_proj.bias
